mode: set
sandbox/auth/auth.go:20.44,24.2 1 1
sandbox/auth/auth.go:26.32,29.2 2 1
sandbox/auth/auth.go:31.72,38.2 3 1
sandbox/auth/auth.go:40.76,43.16 3 1
sandbox/auth/auth.go:47.2,48.24 2 1
sandbox/auth/auth.go:52.2,52.18 1 1
sandbox/auth/auth.go:43.16,45.3 1 1
sandbox/auth/auth.go:48.24,50.3 1 1
sandbox/order/manager.go:18.52,22.2 1 1
sandbox/order/manager.go:24.59,26.2 1 1
sandbox/order/manager.go:28.91,33.2 2 1
sandbox/web/handlers/api.go:19.70,23.2 1 1
sandbox/web/handlers/api.go:33.44,36.2 2 1
sandbox/web/handlers/api.go:61.48,63.16 2 1
sandbox/web/handlers/api.go:66.2,67.16 2 1
sandbox/web/handlers/api.go:70.2,71.16 2 1
sandbox/web/handlers/api.go:76.2,77.27 2 1
sandbox/web/handlers/api.go:93.2,94.8 2 1
sandbox/web/handlers/api.go:63.16,65.3 1 1
sandbox/web/handlers/api.go:67.16,69.3 1 1
sandbox/web/handlers/api.go:71.16,74.3 2 0
sandbox/web/handlers/api.go:77.27,91.3 1 1
